NODE: [5, 1]
NODE: [5, 2]
NODE: [4, 2]
NODE: [3, 2]
NODE: [3, 3]
NODE: [3, 4]
NODE: [4, 4]
NODE: [2, 3]
NODE: [5, 4]
NODE: [5, 5]
NODE: [5, 6]
NODE: [1, 3]
NODE: [6, 5]
NODE: [4, 6]
NODE: [7, 5]
NODE: [3, 6]
NODE: [3, 7]
NODE: [3, 8]
NODE: [4, 8]
NODE: [2, 7]
NODE: [5, 8]
NODE: [5, 9]
NODE: [5, 10]
NODE: [1, 7]
NODE: [6, 9]
NODE: [4, 10]
NODE: [7, 9]
NODE: [3, 10]
NODE: [3, 11]
NODE: [3, 12]
NODE: [4, 12]
NODE: [2, 11]
NODE: [5, 12]
NODE: [5, 13]
NODE: [5, 14]
NODE: [1, 11]
NODE: [6, 13]
NODE: [4, 14]
NODE: [7, 13]
NODE: [3, 14]
NODE: [3, 15]
NODE: [3, 16]
NODE: [4, 16]
NODE: [2, 15]
NODE: [5, 16]
NODE: [5, 17]
NODE: [5, 18]
NODE: [6, 17]
NODE: [4, 18]
NODE: [1, 15]
NODE: [7, 17]
NODE: [3, 18]
NODE: [3, 19]
NODE: [3, 20]
NODE: [4, 20]
NODE: [5, 20]
NODE: [5, 21]
NODE: [2, 19]
NODE: [1, 19]
         3244241 function calls (3196411 primitive calls) in 7.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1505(__or__)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3712(ParseExpression)
      443    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
      265    0.000    0.000    0.000    0.000 dataclasses.py:397(<genexpr>)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      101    0.000    0.000    0.000    0.000 __init__.py:24(_running_with_deploy)
    68/33    0.000    0.000    0.000    0.000 fake_impls.py:130(impl_decorator)
        1    0.000    0.000    0.000    0.000 utils.py:42(Target)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
       57    0.000    0.000    0.000    0.000 <frozen _collections_abc>:859(__iter__)
       54    0.000    0.000    0.000    0.000 _ops.py:301(fallthrough)
     1130    0.000    0.000    0.000    0.000 enum.py:1149(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:3063(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 wrappers.py:82(elementwise_type_promotion_wrapper)
        1    0.000    0.000    0.000    0.000 geo.py:246(AitoffAxes)
      181    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
      608    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        3    0.000    0.000    0.000    0.000 pathlib.py:909(home)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:445(_World)
        1    0.000    0.000    0.000    0.000 datapipe.py:35(IterDataPipe)
      240    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        3    0.000    0.000    0.000    0.000 sysconfig.py:621(get_path)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:619(CategoryElement)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
        2    0.000    0.000    0.000    0.000 winterm.py:178(enable_vt_processing)
        1    0.000    0.000    0.000    0.000 multi_binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:32(Wishart)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
      210    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 _sym_dispatch_mode.py:1(<module>)
        4    0.000    0.000    0.000    0.000 colors.py:1679(_make_norm_from_scale)
       31    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        1    0.000    0.000    0.000    0.000 api.py:190(DTensor)
        3    0.000    0.000    0.000    0.000 sysconfig.py:609(get_paths)
       54    0.000    0.000    0.000    0.000 _ops.py:292(py_impl)
       79    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
        1    0.000    0.000    0.000    0.000 transform_observation.py:1(<module>)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
        1    0.000    0.000    0.000    0.000 combinatorics.py:14(ShufflerIterDataPipe)
       30    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       47    0.000    0.000    0.000    0.000 numbers.py:2249(__eq__)
      274    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 assumptions_generated.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor_prop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      350    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
        1    0.000    0.000    0.000    0.000 stateful_reward.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sysconfig.py:261(_expand_vars)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:17(RoutedDecoderIterDataPipe)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:70(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertAxes)
        1    0.000    0.000    0.000    0.000 mul.py:92(Mul)
        1    0.000    0.000    0.000    0.000 device_mesh.py:59(_MeshEnv)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
       19    0.000    0.000    0.000    0.000 recording.py:217(decorator)
        1    0.000    0.000    0.000    0.000 _reductions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interp.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        4    0.000    0.000    0.000    0.000 win32.py:114(winapi_test)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.000    0.000 geo.py:341(MollweideAxes)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4908(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 numbers.py:556(Number)
       18    0.000    0.000    0.000    0.000 numbers.py:2259(__gt__)
       28    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
        1    0.000    0.000    0.000    0.000 rnn.py:226(reset_parameters)
        1    0.000    0.000    0.000    0.000 vector_list_info.py:8(VectorListInfo)
       21    0.000    0.000    0.000    0.000 <frozen os>:773(getenv)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
      955    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:431(exists)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
      594    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _rules.py:314(_POERules)
        1    0.000    0.000    0.000    0.000 __init__.py:274(StreamContext)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
       20    0.000    0.000    0.000    0.000 lazy.py:91(_create_realize_and_forward)
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 sym_node.py:65(SymNode)
        2    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3814(PolygonSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_backend_select_impl)
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
      130    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 placement_types.py:32(Shard)
        1    0.000    0.000    0.000    0.000 version.py:161(Version)
        1    0.000    0.000    0.000    0.000 builder.py:245(VariableBuilder)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        3    0.000    0.000    0.000    0.000 sym_node.py:1253(binary_magic_impl)
        1    0.000    0.000    0.000    0.000 rng_prims.py:161(register_run_and_save_rng_state_op)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:1(<module>)
     1501    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 combining.py:64(ForkerIterDataPipe)
      213    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
      573    0.000    0.000    0.000    0.000 registration.py:81(in_base)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 init.py:124(uniform_)
       65    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 library.py:376(wrap)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
      793    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x00000260DE4A9B20}
      218    0.000    0.000    0.000    0.000 typing.py:1413(<genexpr>)
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
      405    0.000    0.000    0.000    0.000 utils.py:37(register_op_strategy)
        1    0.000    0.000    0.000    0.000 patches.py:3807(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      191    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
       27    0.000    0.000    0.000    0.000 deprecation.py:154(_deprecated_property)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:216(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 abc.py:56(Traversable)
        4    0.000    0.000    0.000    0.000 _ops.py:139(py_functionalize_impl)
        1    0.000    0.000    0.000    0.000 api.py:103(_FromTorchTensor)
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
       27    0.000    0.000    0.000    0.000 singleton.py:100(register)
        1    0.000    0.000    0.000    0.000 complexfield.py:44(__init__)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
        1    0.000    0.000    0.000    0.000 sampler.py:245(BatchSampler)
        1    0.000    0.000    0.000    0.000 impl.py:772(infer_schema)
      236    0.000    0.000    0.000    0.000 maze.py:205(step_cost)
        1    0.000    0.000    0.000    0.000 model.py:1782(Type)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:1(<module>)
        8    0.000    0.000    0.000    0.000 random.py:128(seed)
       62    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:968(StatefulSymbolicContext)
        1    0.000    0.000    0.000    0.000 results.py:17(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 core.py:4481(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:79(GuardSource)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 image.py:1034(NonUniformImage)
        1    0.000    0.000    0.000    0.000 recording.py:290(FakeTensorMeta)
        1    0.000    0.000    0.000    0.000 realfield.py:45(__init__)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:53(DomainMatrix)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
      159    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 package_importer.py:47(PackageImporter)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:7(_ExtractModuleReferences)
       20    0.000    0.000    0.000    0.000 linalg.py:35(linalg_errors)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stateful_action.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        1    0.000    0.000    0.000    0.000 summations.py:40(Sum)
        1    0.000    0.000    0.000    0.000 _device.py:1(<module>)
        7    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2658(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:2264(<listcomp>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 sequences.py:26(SeqBase)
        1    0.000    0.000    0.000    0.000 side_effects.py:59(SideEffects)
       12    0.000    0.000    0.000    0.000 win32.py:115(<genexpr>)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
        7    0.000    0.000    0.000    0.000 init.py:13(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:17(_init_logger)
        1    0.000    0.000    0.000    0.000 repmatrix.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:926(StatelessSymbolicContext)
      318    0.000    0.000    0.000    0.000 __init__.py:794(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:2785(_normal_meta)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._load_from_filelike}
        1    0.000    0.000    0.000    0.000 table.py:37(Cell)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
      251    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
        1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:11(Upsample)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      237    0.000    0.000    0.000    0.000 astar.py:19(__init__)
        1    0.000    0.000    0.000    0.000 exc.py:125(UserErrorType)
       67    0.000    0.000    0.000    0.000 results.py:210(__getitem__)
        1    0.000    0.000    0.000    0.000 libintmath.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:4394(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 combining.py:604(ZipperIterDataPipe)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
